iter	Passed	Remaining
611	380	241
612	381	240
613	382	240
614	382	239
615	383	238
616	384	238
617	384	237
618	385	237
619	385	236
620	386	235
621	387	235
622	388	234
623	388	234
624	389	233
625	389	232
626	390	232
627	391	231
628	391	230
629	392	230
630	392	229
631	393	229
632	393	228
633	394	227
634	395	227
635	395	226
636	396	225
637	396	225
638	397	224
639	397	223
640	398	223
641	398	222
642	399	221
643	400	221
644	400	220
645	401	219
646	401	219
647	402	218
648	403	218
649	403	217
650	404	216
651	405	216
652	405	215
653	406	214
654	406	214
655	407	213
656	407	212
657	408	212
658	409	211
659	410	211
660	410	210
661	411	210
662	411	209
663	412	208
664	413	208
665	413	207
666	414	206
667	414	206
668	415	205
669	415	204
670	417	204
671	417	203
672	418	203
673	418	202
674	419	201
675	420	201
676	420	200
677	421	200
678	421	199
679	422	198
680	422	198
681	423	197
682	424	196
683	424	196
684	425	195
685	425	194
686	426	194
687	426	193
688	427	192
689	427	192
690	428	191
691	429	191
692	429	190
693	430	189
694	431	189
695	431	188
696	432	187
697	432	187
698	433	186
699	434	186
700	434	185
701	435	184
702	436	184
703	436	183
704	437	182
705	437	182
706	438	181
707	438	181
708	439	180
709	439	179
710	440	179
711	441	178
712	441	177
713	442	177
714	442	176
715	443	175
716	443	175
717	444	174
718	445	173
719	445	173
720	446	172
721	446	172
722	447	171
723	448	170
724	448	170
725	449	169
726	449	168
727	450	168
728	450	167
729	451	166
730	451	166
731	452	165
732	453	165
733	454	164
734	455	164
735	455	163
736	456	162
737	456	162
738	457	161
739	458	160
740	458	160
741	460	159
742	460	159
743	461	158
744	462	158
745	462	157
746	463	157
747	464	156
748	465	156
749	466	155
750	467	155
751	468	154
752	469	153
753	470	153
754	470	152
755	471	152
756	471	151
757	472	150
758	472	150
759	474	149
760	475	149
761	476	148
762	476	148
763	477	147
764	477	146
765	478	146
766	478	145
767	479	144
768	480	144
769	480	143
770	481	142
771	481	142
772	482	141
773	482	141
774	483	140
775	484	139
776	484	139
777	485	138
778	485	137
779	486	137
780	486	136
781	487	135
782	488	135
783	488	134
784	489	134
785	490	133
786	490	132
787	491	132
788	491	131
789	492	130
790	492	130
791	493	129
792	494	128
793	494	128
794	495	127
795	495	127
796	496	126
797	496	125
798	497	125
799	497	124
800	498	123
801	499	123
802	499	122
803	500	121
804	500	121
805	501	120
806	501	119
807	502	119
808	502	118
809	503	118
810	504	117
811	504	116
812	505	116
813	506	115
814	506	114
815	507	114
816	507	113
817	508	113
818	509	112
819	509	111
820	510	111
821	510	110
822	511	110
823	512	109
824	512	108
825	513	108
826	513	107
827	514	106
828	514	106
829	515	105
830	515	104
831	516	104
832	516	103
833	517	103
834	518	102
835	518	101
836	519	101
837	519	100
838	520	99
839	521	99
840	521	98
841	522	98
842	523	97
843	524	96
844	524	96
845	525	95
846	526	95
847	527	94
848	527	93
849	528	93
850	528	92
851	529	91
852	529	91
853	530	90
854	531	90
855	532	89
856	533	88
857	534	88
858	534	87
859	535	87
860	535	86
861	536	85
862	537	85
863	537	84
864	538	84
865	539	83
866	539	82
867	540	82
868	541	81
869	541	80
870	542	80
871	542	79
872	543	79
873	544	78
874	544	77
875	545	77
876	546	76
877	547	76
878	548	75
879	548	74
880	549	74
881	549	73
882	550	72
883	550	72
884	551	71
885	551	71
886	552	70
887	552	69
888	553	69
889	554	68
890	554	67
891	555	67
892	555	66
893	556	65
894	557	65
895	557	64
896	558	64
897	558	63
898	559	62
899	559	62
900	560	61
901	561	60
902	562	60
903	562	59
904	563	59
905	563	58
906	564	57
907	564	57
908	565	56
909	565	55
910	566	55
911	567	54
912	567	54
913	568	53
914	569	52
915	570	52
916	570	51
917	571	51
918	571	50
919	572	49
920	572	49
921	573	48
922	573	47
923	574	47
924	575	46
925	576	46
926	576	45
927	577	44
928	577	44
929	578	43
930	579	42
931	579	42
932	580	41
933	580	41
934	581	40
935	582	39
936	582	39
937	583	38
938	583	37
939	584	37
940	585	36
941	585	36
942	586	35
943	587	34
944	587	34
945	588	33
946	588	32
947	589	32
948	590	31
949	591	31
950	591	30
951	592	29
952	592	29
953	593	28
954	594	27
955	594	27
956	595	26
957	596	26
958	596	25
959	597	24
960	597	24
961	598	23
962	599	23
963	599	22
964	600	21
965	600	21
966	601	20
967	601	19
968	602	19
969	602	18
970	603	18
971	604	17
972	604	16
973	605	16
974	606	15
975	606	14
976	607	14
977	607	13
978	608	13
979	608	12
980	609	11
981	610	11
982	610	10
983	611	9
984	611	9
985	612	8
986	612	8
987	613	7
988	614	6
989	614	6
990	615	5
991	615	4
992	616	4
993	616	3
994	617	3
995	618	2
996	619	1
997	619	1
998	620	0
999	621	0
